,UNDER 16 2/,,,16,,,17,,,18,,,19,,,(19 & UNDER),,,20,,,21,,,22,,,23,,,24,,,20-24,,,25-29,,,30-34,,,35-39,,,40-44,,,45-49,,,50-54,,,55-59,,,60-64,,,65-69,,,70-74,,,75-79,,,80-84,,,85 & OVER,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,12 ,12 ,24 ,634 ,616 ,"1,250 ","1,112 ","1,068 ","2,181 ","1,423 ","1,342 ","2,766 ","1,595 ","1,513 ","3,109 ","4,778 ","4,554 ","9,333 ","1,619 ","1,557 ","3,176 ","1,670 ","1,620 ","3,291 ","1,725 ","1,684 ","3,409 ","1,757 ","1,724 ","3,481 ","1,788 ","1,751 ","3,539 ","8,559 ","8,339 ","16,899 ","8,804 ","8,576 ","17,381 ","9,496 ","9,187 ","18,683 ","9,850 ","9,577 ","19,428 ","10,722 ","10,607 ","21,330 ","10,374 ","10,374 ","20,748 ","9,197 ","9,244 ","18,442 ","7,878 ","7,900 ","15,778 ","5,924 ","5,961 ","11,886 ","4,474 ","4,535 ","9,009 ","3,607 ","3,747 ","7,355 ","2,875 ","3,187 ","6,063 ","1,897 ","2,181 ","4,079 ","1,129 ","1,339 ","2,468 ","99,571 ","99,317 ","198,888 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,11 ,12 ,23 ,620 ,603 ,"1,223 ","1,118 ","1,077 ","2,195 ","1,433 ","1,351 ","2,785 ","1,596 ","1,513 ","3,109 ","4,779 ","4,557 ","9,337 ","1,656 ","1,594 ","3,250 ","1,651 ","1,613 ","3,264 ","1,716 ","1,680 ","3,397 ","1,773 ","1,745 ","3,518 ","1,798 ","1,777 ","3,576 ","8,597 ","8,410 ","17,000 ","8,851 ","8,675 ","17,527 ","9,215 ","8,987 ","18,203 ","9,819 ","9,578 ","19,398 ","10,586 ","10,484 ","21,070 ","10,478 ","10,492 ","20,971 ","9,419 ","9,490 ","18,910 ","9,419 ","8,285 ","16,516 ","6,109 ","6,154 ","12,264 ","4,575 ","4,645 ","9,221 ","3,618 ","3,754 ","7,372 ","2,893 ","3,162 ","6,055 ","1,909 ","2,211 ","4,121 ","1,166 ","1,403 ","2,569 ","100,252 ","100,296 ","200,548 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,106 ,114 ,211 ,657 ,641 ,"1,299 ","1,145 ","1,106 ","2,252 ","1,459 ","1,376 ","2,836 ","1,603 ","1,524 ","3,127 ","4,972 ","4,755 ","9,727 ","1,661 ","1,601 ","3,262 ","1,686 ","1,654 ","3,341 ","1,697 ","1,672 ","3,369 ","1,760 ","1,738 ","3,498 ","1,799 ","1,790 ","3,589 ","8,604 ","8,457 ","17,061 ","8,942 ","8,894 ","17,837 ","8,901 ","8,756 ","17,657 ","9,790 ","9,623 ","19,414 ","10,328 ","10,255 ","20,584 ","10,535 ","10,589 ","21,124 ","9,616 ","9,721 ","19,337 ","8,517 ","8,625 ","17,143 ","6,360 ","6,425 ","12,786 ","4,726 ","4,819 ","9,545 ","3,661 ","3,801 ","7,463 ","2,922 ","3,176 ","6,099 ","1,964 ","2,267 ","4,232 ","1,271 ","1,522 ","2,794 ","101,116 ","101,694 ","202,810 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,127 ,124 ,251 ,682 ,670 ,"1,352 ","1,149 ","1,107 ","2,257 ","1,479 ","1,393 ","1,873 ","1,638 ","1,546 ","3,185 ","5,077 ","4,843 ","9,920 ","1,681 ","1,624 ","3,306 ","1,712 ","1,677 ","3,389 ","1,739 ","1,715 ","3,455 ","1,743 ","1,725 ","3,468 ","1,792 ","1,777 ","3,570 ","8,669 ","8,520 ","17,189 ","9,072 ","9,077 ","18,148 ","8,852 ","8,766 ","17,618 ","9,762 ","9,635 ","19,398 ","10,117 ","10,041 ","20,158 ","10,583 ","10,641 ","21,225 ","9,869 ","9,994 ","19,863 ","8,581 ","8,723 ","17,034 ","6,891 ","6,976 ","13,867 ","4,981 ","5,095 ","10,077 ","3,733 ","3,877 ","7,611 ","2,933 ","3,187 ","6,121 ","1,999 ","2,305 ","4,305 ","1,340 ","1,589 ","2,930 ","102,464 ","103,276 ","205,741 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,169 ,165 ,334 ,667 ,661 ,"1,328 ","1,103 ","1,068 ","2,172 ","1,490 ","1,404 ","2,894 ","1,658 ","1,566 ","3,224 ","5,089 ","4,864 ","9,953 ","1,698 ","1,642 ","3,341 ","1,716 ","1,684 ","3,401 ","1,740 ","1,708 ","3,449 ","1,784 ","1,763 ","3,548 ","1,772 ","1,763 ","3,535 ","8,713 ","8,562 ","17,275 ","9,186 ","8,232 ","18,418 ","8,893 ","8,858 ","17,752 ","9,672 ","9,584 ","19,257 ","9,926 ","9,841 ","19,767 ","10,618 ","10,668 ","21,287 ","10,059 ","10,189 ","20,248 ","8,735 ","8,900 ","17,636 ","7,189 ","7,293 ","14,483 ","5,268 ","5,402 ","10,671 ","3,842 ","4,005 ","7,848 ","2,939 ","3,190 ","6,130 ","2,043 ","2,359 ","4,402 ","1,438 ","1,747 ","3,186 ","103,618 ","104,702 ","208,320 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,205 ,203 ,409 ,661 ,653 ,"1,315 ","1,074 ","1,038 ","2,112 ","1,454 ","1,371 ","2,826 ","1,682 ","1,586 ","3,269 ","5,078 ","4,853 ","9,932 ","1,725 ","1,664 ","3,390 ","1,737 ","1,701 ","3,438 ","1,748 ","1,721 ","3,469 ","1,783 ","1,755 ","3,539 ","1,809 ","1,796 ","3,605 ","8,803 ","8,639 ","17,443 ","9,220 ","9,259 ","18,480 ","8,920 ","8,925 ","17,846 ","9,425 ","9,366 ","18,791 ","9,729 ","9,637 ","19,366 ","10,577 ","10,611 ","21,188 ","10,176 ","10,300 ","20,477 ","8,924 ","9,081 ","18,006 ","7,512 ","7,637 ","15,149 ","5,469 ","5,617 ","11,087 ","3,938 ","4,098 ","8,037 ","2,943 ","3,172 ","6,115 ","2,060 ","2,354 ","4,414 ","1,480 ","1,799 ","3,279 ","104,261 ","105,356 ","209,618 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,199 ,198 ,397 ,607 ,604 ,"1,212 ","1,024 ","1,003 ","2,028 ","1,407 ","1,323 ","2,730 ","1,640 ","1,546 ","3,186 ","4,880 ","4,675 ","9,556 ","1,743 ","1,681 ","3,425 ","1,756 ","1,717 ","3,473 ","1,757 ","1,725 ","3,482 ","1,767 ","1,748 ","3,515 ","1,792 ","1,778 ","3,571 ","8,816 ","8,651 ","17,468 ","9,178 ","9,252 ","18,431 ","8,934 ","8,915 ","17,849 ","9,078 ","9,082 ","18,161 ","8,612 ","8,564 ","19,177 ","10,380 ","10,433 ","20,814 ","10,240 ","10,387 ","20,628 ","9,126 ","9,313 ","18,439 ","7,846 ","8,010 ","15,857 ","5,652 ","5,815 ","11,468 ","4,028 ","4,201 ","8,230 ","2,966 ","3,191 ","6,157 ","2,090 ","2,373 ","4,463 ","1,540 ","1,870 ","3,411 ","104,374 ","105,740 ","210,114 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,180 ,180 ,360 ,585 ,582 ,"1,167 ",986 ,963 ,"1,950 ","1,363 ","1,286 ","2,649 ","1,605 ","1,524 ","3,129 ","4,720 ","4,537 ","9,258 ","1,724 ","1,659 ","3,383 ","1,786 ","1,744 ","3,531 ","1,790 ","1,760 ","3,550 ","1,793 ","1,779 ","3,571 ","1,806 ","1,805 ","3,612 ","8,899 ","8,749 ","17,449 ","9,251 ","9,363 ","18,615 ","9,051 ","9,224 ","18,276 ","8,786 ","8,891 ","17,678 ","9,599 ","9,660 ","19,260 ","10,130 ","10,241 ","20,371 ","10,292 ","10,508 ","20,800 ","9,313 ","9,574 ","18,887 ","8,131 ","8,377 ","16,509 ","5,894 ","6,079 ","11,973 ","4,176 ","4,361 ","8,538 ","3,004 ","3,220 ","6,225 ","2,092 ","2,341 ","4,433 ","1,554 ","1,841 ","3,395 ","104,899 ","106,974 ","211,874 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,65 ,63 ,128 ,590 ,589 ,"1,179 ",981 ,963 ,"1,944 ","1,319 ","1,251 ","2,570 ","1,551 ","1,458 ","3,009 ","4,506 ","4,324 ","8,830 ","1,662 ","1,590 ","3,252 ","1,729 ","1,678 ","3,407 ","1,814 ","1,777 ","3,591 ","1,814 ","1,794 ","3,608 ","1,817 ","1,806 ","3,623 ","8,836 ","8,645 ","17,481 ","9,142 ","9,215 ","18,357 ","9,088 ","9,243 ","18,331 ","8,668 ","8,758 ","17,426 ","9,532 ","9,569 ","19,101 ","9,894 ","9,943 ","19,837 ","10,299 ","10,459 ","20,758 ","9,503 ","9,739 ","19,242 ","8,129 ","8,379 ","16,508 ","6,311 ","6,515 ","12,826 ","4,349 ","4,557 ","8,906 ","3,041 ","3,255 ","6,296 ","2,097 ","2,338 ","4,435 ","1,590 ","1,890 ","3,480 ","104,985 ","106,830 ","211,815 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013, 31 , 31 , 62 , 584 , 584 ," 1,169 "," 1,024 ", 987 ," 2,010 "," 1,381 "," 1,299 "," 2,680 "," 1,578 "," 1,484 "," 3,061 "," 4,598 "," 4,383 "," 8,981 "," 1,690 "," 1,605 "," 3,295 "," 1,747 "," 1,687 "," 3,434 "," 1,807 "," 1,769 "," 3,576 "," 1,858 "," 1,831 "," 3,689 "," 1,843 "," 1,832 "," 3,675 "," 8,945 "," 8,723 "," 17,668 "," 9,129 "," 9,213 "," 18,341 "," 9,083 "," 9,273 "," 18,357 "," 8,567 "," 8,707 "," 17,274 "," 9,333 "," 9,412 "," 18,745 "," 9,621 "," 9,678 "," 19,299 "," 10,207 "," 10,401 "," 20,608 "," 9,564 "," 9,835 "," 19,399 "," 8,179 "," 8,478 "," 16,657 "," 6,494 "," 6,733 "," 13,227 "," 4,533 "," 4,775 "," 9,307 "," 3,091 "," 3,329 "," 6,420 "," 2,076 "," 2,323 "," 4,399 "," 1,588 "," 1,888 "," 3,477 "," 105,008 "," 107,152 "," 212,160 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014, 31 , 31 , 62 , 509 , 513 ," 1,022 ", 951 , 930 ," 1,881 "," 1,304 "," 1,236 "," 2,540 "," 1,540 "," 1,446 "," 2,986 "," 4,336 "," 4,155 "," 8,491 "," 1,652 "," 1,569 "," 3,221 "," 1,709 "," 1,633 "," 3,341 "," 1,794 "," 1,741 "," 3,536 "," 1,856 "," 1,827 "," 3,683 "," 1,907 "," 1,891 "," 3,799 "," 8,918 "," 8,661 "," 17,579 "," 9,324 "," 9,386 "," 18,710 "," 9,233 "," 9,418 "," 18,651 "," 8,666 "," 8,846 "," 17,512 "," 9,114 "," 9,237 "," 18,351 "," 9,421 "," 9,489 "," 18,910 "," 10,198 "," 10,389 "," 20,587 "," 9,731 "," 10,019 "," 19,750 "," 8,383 "," 8,719 "," 17,102 "," 6,868 "," 7,146 "," 14,014 "," 4,778 "," 5,040 "," 9,818 "," 3,197 "," 3,437 "," 6,634 "," 2,094 "," 2,312 "," 4,405 "," 1,647 "," 1,930 "," 3,577 "," 105,908 "," 108,185 "," 214,092 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015, 32 , 32 , 65 , 527 , 538 ," 1,065 ", 967 , 954 ," 1,920 "," 1,305 "," 1,246 "," 2,550 "," 1,530 "," 1,460 "," 2,990 "," 4,361 "," 4,229 "," 8,591 "," 1,645 "," 1,579 "," 3,224 "," 1,708 "," 1,661 "," 3,368 "," 1,791 "," 1,740 "," 3,532 "," 1,857 "," 1,831 "," 3,688 "," 1,912 "," 1,906 "," 3,818 "," 8,914 "," 8,717 "," 17,630 "," 9,600 "," 9,666 "," 19,266 "," 9,484 "," 9,636 "," 19,120 "," 8,948 "," 9,139 "," 18,088 "," 8,976 "," 9,131 "," 18,107 "," 9,440 "," 9,548 "," 18,988 "," 10,130 "," 10,358 "," 20,488 "," 9,859 "," 10,209 "," 20,068 "," 8,621 "," 9,026 "," 17,647 "," 7,218 "," 7,571 "," 14,788 "," 4,975 "," 5,257 "," 10,232 "," 3,267 "," 3,567 "," 6,834 "," 2,157 "," 2,364 "," 4,521 "," 1,700 "," 2,017 "," 3,716 "," 107,650 "," 110,435 "," 218,084 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,32,32, 63 ,555,566," 1,121 ", 991 ,982," 1,973 "," 1,338 "," 1,282 "," 2,619 "," 1,556 "," 1,484 "," 3,040 "," 4,470 "," 4,346 "," 8,816 "," 1,654 "," 1,596 "," 3,250 "," 1,722 "," 1,668 "," 3,390 "," 1,794 "," 1,753 "," 3,547 "," 1,867 "," 1,825 "," 3,691 "," 1,927 "," 1,905 "," 3,832 "," 8,963 "," 8,747 "," 17,710 "," 9,847 "," 9,875 "," 19,723 "," 9,682 "," 9,789 "," 19,472 "," 9,238 "," 9,411 "," 18,649 "," 8,856 "," 8,996 "," 17,852 "," 9,560 "," 9,661 "," 19,221 "," 9,996 "," 10,191 "," 20,186 "," 9,990 "," 10,314 "," 20,304 "," 8,843 "," 9,232 "," 18,076 "," 7,522 "," 7,895 "," 15,417 "," 5,190 "," 5,463 "," 10,653 "," 3,441 "," 3,710 "," 7,151 "," 2,195 "," 2,410 "," 4,606 "," 1,792 "," 2,085 "," 3,877 "," 109,587 "," 112,125 "," 221,712 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Highway Statistics, Table DL-22, various years",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1/ Totals may not equal sum of parts due to rounding. Data is not available for older age groups prior to 1994.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2/ Variances in under age 16 drivers reflect changes in definition has changed over time.  Starting in 1990, States were asked to report the only number of teens under 16 years old with full driving privileges.  In 2006, to reflect growing use of Graduated License Programs, States were asked to include provisional licenses.  Starting in 2012, States were asked to exclude learner premits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
